     1203     1.000000000E+01     2.200000000E+01    -2.000000000E+01
     1204     1.019214720E+01     1.804909678E+01    -2.000000000E+01
     1205     7.277096643E+00     2.133452850E+01    -2.000000000E+01
     1206     8.023911418E+00     1.762522473E+01    -2.000000000E+01
     1207     1.000000000E+01     2.000000000E+01     1.400000000E+01
     1208     1.019214720E+01     1.804909678E+01     1.800000000E+01
     1209     1.014688052E+01     1.829235937E+01     1.428301740E+01
     1210     7.277096643E+00     2.133452850E+01     1.800000000E+01
     1211     8.023911418E+00     1.762522473E+01     1.800000000E+01
     1212     1.000000000E+01     2.346889327E+01     1.491203909E+01
     1213     8.518432970E+00     1.616655577E+01     1.563726785E+01
     1214     7.243292756E+00     1.963217754E+01     1.562952447E+01
     1215     1.000000000E+01     2.000000000E+01     1.000000000E+01
     1216     1.014688052E+01     1.829235937E+01     1.228301740E+01
     1217     1.000000000E+01     2.346889327E+01     1.291203909E+01
     1218     7.626475744E+00     1.901094696E+01     1.142767244E+01
     1219     7.186693468E+00     2.241656099E+01     1.114241761E+01
     1220     7.243292756E+00     1.963217754E+01     1.362952447E+01
     1221     1.000000000E+01     2.000000000E+01     6.000000000E+00
     1222     1.014688052E+01     1.829235937E+01     1.028301740E+01
     1223     1.015669389E+01     1.823667224E+01     6.655735970E+00
     1224     1.052982038E+01     1.678819396E+01     8.839318752E+00
     1225     1.000000000E+01     2.395243037E+01     6.459597700E+00
     1226     1.000000000E+01     2.346889327E+01     1.091203909E+01
     1227     7.349352009E+00     1.902669420E+01     6.068109759E+00
     1228     7.626475744E+00     1.901094696E+01     9.427672441E+00
     1229     7.186693468E+00     2.241656099E+01     9.142417610E+00
     1230     1.000000000E+01     2.000000000E+01     2.000000000E+00
     1231     1.015669389E+01     1.823667224E+01     4.655735970E+00
     1232     1.026681330E+01     1.770542449E+01     2.374608040E+00
     1233     1.000000000E+01     2.395243037E+01     4.459597700E+00
     1234     7.349352009E+00     1.902669420E+01     4.068109759E+00
     1235     1.000000000E+01     2.000000000E+01    -2.000000000E+00
     1236     1.012372382E+01     1.843182627E+01    -1.670105934E+00
     1237     1.026681330E+01     1.770542449E+01     3.746080399E-01
     1238     1.000000000E+01     2.395243037E+01     2.459597700E+00
     1239     1.000000000E+01     2.250000000E+01    -1.000000000E+00
     1240     8.550623723E+00     1.642588809E+01     3.462484574E-01
     1241     7.442563036E+00     2.041620523E+01    -1.279182647E+00
     1242     7.349352009E+00     1.902669420E+01     2.068109759E+00
     1243     1.000000000E+01     2.000000000E+01    -6.000000000E+00
     1244     1.012372382E+01     1.843182627E+01    -3.670105934E+00
     1245     1.000000000E+01     2.250000000E+01    -3.000000000E+00
     1246     7.797578592E+00     1.756375185E+01    -5.427514940E+00
     1247     7.442563036E+00     2.041620523E+01    -3.279182647E+00
     1248     1.000000000E+01     2.000000000E+01    -1.000000000E+01
     1249     1.012372382E+01     1.843182627E+01    -5.670105934E+00
     1250     1.011918722E+01     1.846066936E+01    -9.573597908E+00
     1251     1.032029695E+01     1.748935290E+01    -7.574884415E+00
     1252     1.000000000E+01     2.526418442E+01    -6.471631162E+00
     1253     1.000000000E+01     2.359304770E+01    -1.094612984E+01
     1254     1.000000000E+01     2.250000000E+01    -5.000000000E+00
     1255     7.797578592E+00     1.756375185E+01    -7.427514940E+00
     1256     7.597679880E+00     2.172993723E+01    -9.495191898E+00
     1257     7.442563036E+00     2.041620523E+01    -5.279182647E+00
     1258     1.000000000E+01     2.000000000E+01    -1.400000000E+01
     1259     1.011918722E+01     1.846066936E+01    -1.157359791E+01
     1260     1.000000000E+01     2.359304770E+01    -1.294612984E+01
     1261     7.797578592E+00     1.756375185E+01    -9.427514940E+00
     1262     8.158793860E+00     1.751721718E+01    -1.323780462E+01
     1263     7.597679880E+00     2.172993723E+01    -1.149519190E+01
     1264     1.000000000E+01     2.200000000E+01    -1.800000000E+01
     1265     1.019214720E+01     1.804909678E+01    -1.800000000E+01
     1266     1.067772438E+01     1.638127409E+01    -1.611202431E+01
     1267     1.011918722E+01     1.846066936E+01    -1.357359791E+01
     1268     7.277096643E+00     2.133452850E+01    -1.800000000E+01
     1269     8.023911418E+00     1.762522473E+01    -1.800000000E+01
     1270     1.000000000E+01     2.359304770E+01    -1.494612984E+01
     1271     8.158793860E+00     1.751721718E+01    -1.523780462E+01
     1272     7.597679880E+00     2.172993723E+01    -1.349519190E+01
     1273     6.709700441E+00     1.900982663E+01    -1.640686357E+01
     1274     1.000000000E+01     3.400000000E+01    -2.000000000E+01
     1275     1.000000000E+01     3.800000000E+01    -1.800000000E+01
     1276     7.500000000E+00     3.768750000E+01    -2.000000000E+01
     1277     7.500000000E+00     3.281250000E+01    -2.000000000E+01
     1278     1.000000000E+01     3.557324489E+01    -1.754353737E+01
     1279     8.209379071E+00     3.544498894E+01    -1.760481204E+01
     1280     1.000000000E+01     3.000000000E+01    -2.000000000E+01
     1281     7.500000000E+00     3.081250000E+01    -2.000000000E+01
     1282     1.000000000E+01     2.959304770E+01    -1.694612984E+01
     1283     1.000000000E+01     3.357324489E+01    -1.754353737E+01
     1284     8.209379071E+00     3.344498894E+01    -1.760481204E+01
     1285     1.000000000E+01     2.600000000E+01    -2.000000000E+01
     1286     7.277096643E+00     2.533452850E+01    -2.000000000E+01
     1287     7.500000000E+00     2.881250000E+01    -2.000000000E+01
     1288     1.000000000E+01     2.759304770E+01    -1.694612984E+01
     1289     7.277096643E+00     2.333452850E+01    -2.000000000E+01
     1290     1.000000000E+01     2.559304770E+01    -1.694612984E+01
     1291     1.000000000E+01     4.000000000E+01     1.400000000E+01
     1292     7.500000000E+00     3.968750000E+01     1.800000000E+01
     1293     1.000000000E+01     3.760137439E+01     1.550030122E+01
     1294     1.251679175E+01     4.000000000E+01     1.383339867E+01
     1295     8.049485916E+00     4.188117229E+01     1.421581142E+01
     1296     7.668959286E+00     3.880142011E+01     1.534605842E+01
     1297     1.190004208E+01     4.236373998E+01     1.551517782E+01
     1298     8.697654665E+00     4.138884287E+01     1.676260530E+01
     1299     1.000000000E+01     4.000000000E+01     1.000000000E+01
     1300     1.000000000E+01     3.766623469E+01     1.024845286E+01
     1301     1.000000000E+01     3.760137439E+01     1.350030122E+01
     1302     1.251679175E+01     4.000000000E+01     1.183339867E+01
     1303     7.713490678E+00     3.826345296E+01     9.142038804E+00
     1304     8.049485916E+00     4.188117229E+01     1.221581142E+01
     1305     7.668959286E+00     3.880142011E+01     1.334605842E+01
     1306     1.190004208E+01     4.236373998E+01     1.351517782E+01
     1307     1.064300388E+01     4.250000000E+01     1.068362416E+01
     1308     1.000000000E+01     4.000000000E+01     6.000000000E+00
     1309     1.000000000E+01     3.766623469E+01     8.248452860E+00
     1310     1.245196319E+01     4.000000000E+01     6.487725735E+00
     1311     1.251679175E+01     4.000000000E+01     9.833398669E+00
     1312     7.713490678E+00     3.826345296E+01     7.142038804E+00
     1313     8.594630669E+00     4.190112965E+01     5.875728210E+00
     1314     8.049485916E+00     4.188117229E+01     1.021581142E+01
     1315     1.064300388E+01     4.250000000E+01     8.683624160E+00
     1316     1.000000000E+01     4.000000000E+01     2.000000000E+00
     1317     1.000000000E+01     3.766623469E+01     6.248452860E+00
     1318     1.000000000E+01     3.748600718E+01     2.644662468E+00
     1319     1.245196319E+01     4.000000000E+01     4.487725735E+00
     1320     7.713490678E+00     3.826345296E+01     5.142038804E+00
     1321     8.594630669E+00     4.190112965E+01     3.875728210E+00
     1322     1.175198694E+01     4.199007962E+01     2.536202051E+00
     1323     7.946964815E+00     3.879542976E+01     8.710281235E-01
     1324     1.064300388E+01     4.250000000E+01     6.683624160E+00
     1325     1.000000000E+01     4.000000000E+01    -2.000000000E+00
     1326     1.000000000E+01     3.748600718E+01     6.446624684E-01
     1327     1.439990991E+01     4.000000000E+01     1.033655414E+00
     1328     1.394520014E+01     4.000000000E+01    -1.940414426E+00
     1329     1.245196319E+01     4.000000000E+01     2.487725735E+00
     1330     8.594630669E+00     4.190112965E+01     1.875728210E+00
     1331     1.175198694E+01     4.199007962E+01     5.362020514E-01
     1332     7.946964815E+00     3.879542976E+01    -1.128971877E+00
     1333     8.709844072E+00     4.251430100E+01    -1.524908965E+00
     1334     1.000000000E+01     4.000000000E+01    -6.000000000E+00
     1335     1.000000000E+01     3.526418442E+01    -4.471631162E+00
     1336     1.000000000E+01     3.750000000E+01    -6.500000000E+00
     1337     1.000000000E+01     3.748600718E+01    -1.355337532E+00
     1338     1.394520014E+01     4.000000000E+01    -3.940414426E+00
     1339     1.175198694E+01     4.199007962E+01    -1.463797949E+00
     1340     1.196385651E+01     4.220347329E+01    -5.981142533E+00
     1341     7.946964815E+00     3.879542976E+01    -3.128971877E+00
     1342     8.709844072E+00     4.251430100E+01    -3.524908965E+00
     1343     1.000000000E+01     4.000000000E+01    -1.000000000E+01
     1344     1.000000000E+01     3.750000000E+01    -8.500000000E+00
     1345     1.446291605E+01     4.000000000E+01    -9.296803037E+00
     1346     1.394520014E+01     4.000000000E+01    -5.940414426E+00
     1347     8.209835715E+00     4.069010417E+01    -9.362847222E+00
     1348     1.196385651E+01     4.220347329E+01    -7.981142533E+00
     1349     7.946964815E+00     3.879542976E+01    -5.128971877E+00
     1350     8.709844072E+00     4.251430100E+01    -5.524908965E+00
     1351     1.000000000E+01     4.000000000E+01    -1.400000000E+01
     1352     1.000000000E+01     3.750000000E+01    -1.050000000E+01
     1353     1.000000000E+01     3.757324489E+01    -1.354353737E+01
     1354     1.446291605E+01     4.000000000E+01    -1.129680304E+01
     1355     8.209379071E+00     3.744498894E+01    -1.360481204E+01
     1356     8.209835715E+00     4.069010417E+01    -1.136284722E+01
     1357     1.095923441E+01     4.233000419E+01    -1.343736605E+01
     1358     1.196385651E+01     4.220347329E+01    -9.981142533E+00
     1359     7.500000000E+00     3.968750000E+01    -1.800000000E+01
     1360     1.000000000E+01     3.757324489E+01    -1.554353737E+01
     1361     1.446291605E+01     4.000000000E+01    -1.329680304E+01
     1362     8.209379071E+00     3.744498894E+01    -1.560481204E+01
     1363     8.209835715E+00     4.069010417E+01    -1.336284722E+01
     1364     1.095923441E+01     4.233000419E+01    -1.543736605E+01
     1365     7.722414111E+00     4.315997966E+01    -1.598546427E+01
     1366     1.666666667E+00     5.000000000E+01     2.000000000E+01
     1367     0.000000000E+00     5.000000000E+01     1.800000000E+01
     1368     0.000000000E+00     4.812500000E+01     2.000000000E+01
     1369     5.000000000E+00     5.000000000E+01     2.000000000E+01
     1370     5.833333333E+00     4.772321429E+01     2.000000000E+01
     1371     6.196728514E+00     5.000000000E+01     1.707721869E+01
     1372     8.920617487E+00     5.000000000E+01     1.793948983E+01
     1373     7.561540764E+00     4.837702772E+01     1.824881639E+01
     1374     1.666666667E+00     5.000000000E+01     1.800000000E+01
     1375     1.666666667E+00     4.812500000E+01     2.000000000E+01
     1376     4.166666667E+00     4.772321429E+01     2.000000000E+01
     1377     4.530061847E+00     5.000000000E+01     1.707721869E+01
     1378     1.666666667E+00     5.000000000E+01    -2.000000000E+01
     1379     0.000000000E+00     5.000000000E+01    -1.800000000E+01
     1380     0.000000000E+00     4.812500000E+01    -2.000000000E+01
     1381     5.000000000E+00     5.000000000E+01    -2.000000000E+01
     1382     5.833333333E+00     4.772321429E+01    -2.000000000E+01
     1383     8.124999960E+00     5.000000000E+01    -1.750000000E+01
     1384     6.055747444E+00     4.815997966E+01    -1.798546427E+01
